Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
Vector3 { x: 0.0, y: 0.0, z: 1.0 }
